"Station Name","ROUYN-NORANDA A"
"Province","QUEBEC"
"Current Station Operator","NAV Canada"
"Latitude","48.21"
"Longitude","-78.84"
"Elevation","301.10"
"Climate Identifier","7086719"
"WMO Identifier",""
"TC Identifier","YUY"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"

"Date/Time","Year","Month","Day","Time","Temp","Temp Flag","Dew Point Temp","Dew Point Temp Flag","Rel Hum","Rel Hum Flag","Wind Dir","Wind Dir Flag","Wind Spd","Wind Spd Flag","Visibility","Visibility Flag","Stn Press","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2018-08-19 00:00","2018","08","19","00:00","7.5","","6.6","","94","","9","","3","","24.1","","98.17","","","","","","NA"
"2018-08-19 01:00","2018","08","19","01:00","6.2","","4.3","","87","","36","","2","","24.1","","98.17","","","","","","Clear"
"2018-08-19 02:00","2018","08","19","02:00","6.2","","4.8","","91","","6","","3","","24.1","","98.16","","","","","","NA"
"2018-08-19 03:00","2018","08","19","03:00","4.7","","4.1","","96","","36","","3","","24.1","","98.16","","","","","","NA"
"2018-08-19 04:00","2018","08","19","04:00","5.2","","3.8","","91","","36","","2","","24.1","","98.16","","","","","","Clear"
"2018-08-19 05:00","2018","08","19","05:00","4.6","","3.5","","92","","7","","3","","24.1","","98.14","","","","","","NA"
"2018-08-19 06:00","2018","08","19","06:00","4.7","","3.3","","90","","36","","1","","24.1","","98.18","","","","","","NA"
"2018-08-19 07:00","2018","08","19","07:00","8.7","","6.9","","88","","0","","1","","24.1","","98.21","","","","","","Mainly Clear"
"2018-08-19 08:00","2018","08","19","08:00","13.9","","10.4","","79","","20","","7","","24.1","","98.28","","","","","","NA"
"2018-08-19 09:00","2018","08","19","09:00","18.7","","10.0","","57","","21","","13","","24.1","","98.23","","","","","","NA"
"2018-08-19 10:00","2018","08","19","10:00","21.4","","11.6","","53","","19","","17","","24.1","","98.18","","","","","","Mainly Clear"
"2018-08-19 11:00","2018","08","19","11:00","23.2","","10.7","","45","","23","","19","","24.1","","98.18","","25","","","","NA"
"2018-08-19 12:00","2018","08","19","12:00","24.4","","11.2","","43","","20","","19","","24.1","","98.17","","26","","","","NA"
"2018-08-19 13:00","2018","08","19","13:00","25.3","","10.8","","40","","22","","19","","24.1","","98.15","","27","","","","Clear"
"2018-08-19 14:00","2018","08","19","14:00","25.7","","10.1","","37","","23","","20","","24.1","","98.10","","27","","","","NA"
"2018-08-19 15:00","2018","08","19","15:00","25.9","","10.6","","38","","23","","16","","24.1","","98.04","","27","","","","NA"
"2018-08-19 16:00","2018","08","19","16:00","26.3","","10.0","","35","","20","","19","","24.1","","98.00","","28","","","","Mainly Clear"
"2018-08-19 17:00","2018","08","19","17:00","25.6","","10.9","","39","","22","","14","","24.1","","98.01","","27","","","","NA"
"2018-08-19 18:00","2018","08","19","18:00","24.6","","11.3","","43","","21","","17","","24.1","","98.05","","27","","","","NA"
"2018-08-19 19:00","2018","08","19","19:00","22.2","","11.3","","50","","19","","13","","24.1","","98.04","","","","","","Mostly Cloudy"
"2018-08-19 20:00","2018","08","19","20:00","19.3","","11.1","","59","","19","","9","","24.1","","98.09","","","","","","NA"
"2018-08-19 21:00","2018","08","19","21:00","17.6","","11.0","","65","","19","","12","","24.1","","98.14","","","","","","NA"
"2018-08-19 22:00","2018","08","19","22:00","17.0","","11.4","","69","","18","","10","","24.1","","98.13","","","","","","Clear"
"2018-08-19 23:00","2018","08","19","23:00","16.6","","11.3","","71","","20","","12","","24.1","","98.16","","","","","","NA"
"2018-08-20 00:00","2018","08","20","00:00","15.9","","11.9","","77","","19","","11","","24.1","","98.19","","","","","","NA"
"2018-08-20 01:00","2018","08","20","01:00","15.5","","12.1","","80","","18","","11","","24.1","","98.20","","","","","","Mostly Cloudy"
"2018-08-20 02:00","2018","08","20","02:00","14.9","","12.0","","83","","21","","6","","24.1","","98.20","","","","","","NA"
"2018-08-20 03:00","2018","08","20","03:00","14.5","","12.3","","87","","20","","8","","24.1","","98.21","","","","","","NA"
"2018-08-20 04:00","2018","08","20","04:00","14.1","","12.2","","88","","21","","5","","24.1","","98.24","","","","","","Mainly Clear"
"2018-08-20 05:00","2018","08","20","05:00","13.7","","12.0","","90","","19","","7","","24.1","","98.27","","","","","","NA"
"2018-08-20 06:00","2018","08","20","06:00","14.2","","12.2","","88","","18","","9","","24.1","","98.31","","","","","","NA"
"2018-08-20 07:00","2018","08","20","07:00","16.1","","13.1","","82","","23","","3","","24.1","","98.37","","","","","","Mostly Cloudy"
"2018-08-20 08:00","2018","08","20","08:00","19.4","","14.4","","73","","23","","10","","24.1","","98.37","","","","","","NA"
"2018-08-20 09:00","2018","08","20","09:00","21.3","","15.9","","71","","24","","7","","24.1","","98.35","","26","","","","NA"
"2018-08-20 10:00","2018","08","20","10:00","23.3","","16.3","","65","","24","","12","","24.1","","98.34","","28","","","","Cloudy"
"2018-08-20 11:00","2018","08","20","11:00","24.6","","14.4","","53","","23","","8","","24.1","","98.31","","28","","","","NA"
"2018-08-20 12:00","2018","08","20","12:00","26.1","","12.3","","42","","22","","17","","24.1","","98.28","","29","","","","NA"
"2018-08-20 13:00","2018","08","20","13:00","26.7","","11.9","","39","","22","","11","","24.1","","98.27","","29","","","","Mostly Cloudy"
"2018-08-20 14:00","2018","08","20","14:00","27.4","","11.7","","37","","17","","11","","24.1","","98.22","","30","","","","NA"
"2018-08-20 15:00","2018","08","20","15:00","26.1","","13.2","","44","","23","","4","","24.1","","98.16","","29","","","","NA"
"2018-08-20 16:00","2018","08","20","16:00","26.0","","13.5","","45","","21","","9","","24.1","","98.15","","29","","","","Cloudy"
"2018-08-20 17:00","2018","08","20","17:00","25.3","","13.9","","49","","21","","12","","24.1","","98.15","","29","","","","NA"
"2018-08-20 18:00","2018","08","20","18:00","23.6","","15.0","","58","","21","","9","","24.1","","98.15","","28","","","","NA"
"2018-08-20 19:00","2018","08","20","19:00","21.1","","14.7","","67","","21","","5","","24.1","","98.18","","25","","","","Cloudy"
"2018-08-20 20:00","2018","08","20","20:00","19.1","","15.0","","77","","36","","2","","24.1","","98.19","","","","","","NA"
"2018-08-20 21:00","2018","08","20","21:00","18.8","","14.4","","75","","36","","2","","24.1","","98.17","","","","","","NA"
"2018-08-20 22:00","2018","08","20","22:00","16.6","","14.3","","86","","6","","7","","24.1","","98.16","","","","","","Cloudy"
"2018-08-20 23:00","2018","08","20","23:00","16.3","","14.4","","89","","8","","7","","24.1","","98.17","","","","","","NA"
"2018-08-21 00:00","2018","08","21","00:00","15.7","","14.6","","93","","7","","7","","24.1","","98.12","","","","","","NA"
"2018-08-21 01:00","2018","08","21","01:00","15.9","","14.6","","92","","36","","1","","24.1","","98.10","","","","","","Mostly Cloudy"
"2018-08-21 02:00","2018","08","21","02:00","16.3","","14.9","","91","","34","","3","","24.1","","98.03","","","","","","NA"
"2018-08-21 03:00","2018","08","21","03:00","15.3","","14.4","","94","","36","","2","","24.1","","97.98","","","","","","NA"
"2018-08-21 04:00","2018","08","21","04:00","15.4","","14.2","","92","","36","","1","","24.1","","97.96","","","","","","Cloudy"
"2018-08-21 05:00","2018","08","21","05:00","15.3","","14.1","","93","","36","","1","","24.1","","97.95","","","","","","NA"
"2018-08-21 06:00","2018","08","21","06:00","15.8","","14.8","","93","","14","","5","","24.1","","97.91","","","","","","NA"
"2018-08-21 07:00","2018","08","21","07:00","17.2","","15.9","","92","","19","","7","","24.1","","97.90","","","","","","Mostly Cloudy"
"2018-08-21 08:00","2018","08","21","08:00","18.9","","16.5","","86","","17","","10","","24.1","","97.86","","","","","","NA"
"2018-08-21 09:00","2018","08","21","09:00","20.1","","17.0","","82","","18","","8","","24.1","","97.82","","25","","","","NA"
"2018-08-21 10:00","2018","08","21","10:00","22.3","","17.5","","74","","25","","5","","24.1","","97.77","","28","","","","Cloudy"
"2018-08-21 11:00","2018","08","21","11:00","23.1","","17.2","","69","","18","","10","","24.1","","97.69","","29","","","","NA"
"2018-08-21 12:00","2018","08","21","12:00","23.1","","17.5","","70","","13","","13","","24.1","","97.64","","29","","","","NA"
"2018-08-21 13:00","2018","08","21","13:00","23.1","","16.5","","66","","16","","15","","24.1","","97.57","","28","","","","Cloudy"
"2018-08-21 14:00","2018","08","21","14:00","23.0","","17.1","","69","","18","","11","","24.1","","97.52","","28","","","","NA"
"2018-08-21 15:00","2018","08","21","15:00","22.7","","16.1","","66","","17","","10","","24.1","","97.47","","27","","","","NA"
"2018-08-21 16:00","2018","08","21","16:00","22.1","","16.5","","70","","15","","9","","24.1","","97.44","","27","","","","Cloudy"
"2018-08-21 17:00","2018","08","21","17:00","18.1","","16.9","","92","","17","","13","","3.6","","97.41","","","","","","Rain Showers,Fog"
"2018-08-21 18:00","2018","08","21","18:00","17.4","","17.0","","97","","3","","7","","16.1","","97.33","","","","","","Rain Showers"
"2018-08-21 19:00","2018","08","21","19:00","17.4","","16.8","","96","","36","","3","","24.1","","97.30","","","","","","Rain,Rain Showers"
"2018-08-21 20:00","2018","08","21","20:00","17.2","","16.5","","95","","36","","17","","9.7","","97.28","","","","","","Rain"
"2018-08-21 21:00","2018","08","21","21:00","16.6","","16.3","","98","","1","","13","","3.6","","97.26","","","","","","Moderate Rain"
"2018-08-21 22:00","2018","08","21","22:00","16.6","","16.4","","98","","2","","18","","4.0","","97.17","","","","","","Rain"
"2018-08-21 23:00","2018","08","21","23:00","16.3","","16.0","","98","","1","","15","","4.0","","97.07","","","","","","Rain"
"2018-08-22 00:00","2018","08","22","00:00","15.5","","15.2","","98","","35","","10","","12.9","","97.04","","","","","","Rain"
"2018-08-22 01:00","2018","08","22","01:00","14.2","","13.9","","98","","34","","17","","4.0","","96.99","","","","","","Rain"
"2018-08-22 02:00","2018","08","22","02:00","13.6","","13.2","","98","","36","","19","","16.1","","96.96","","","","","","Rain"
"2018-08-22 03:00","2018","08","22","03:00","12.9","","12.5","","97","","36","","17","","4.8","","96.94","","","","","","Rain"
"2018-08-22 04:00","2018","08","22","04:00","12.6","","12.1","","97","","35","","17","","24.1","","96.97","","","","","","Rain"
"2018-08-22 05:00","2018","08","22","05:00","11.9","","11.6","","98","","35","","17","","24.1","","97.04","","","","","","Rain"
"2018-08-22 06:00","2018","08","22","06:00","11.4","","10.9","","97","","35","","18","","12.9","","97.12","","","","","","Rain"
"2018-08-22 07:00","2018","08","22","07:00","10.6","","9.8","","95","","34","","21","","16.1","","97.19","","","","","","Cloudy"
"2018-08-22 08:00","2018","08","22","08:00","10.8","","10.0","","95","","33","","12","","24.1","","97.25","","","","","","NA"
"2018-08-22 09:00","2018","08","22","09:00","11.2","","9.4","","89","","33","","18","","24.1","","97.28","","","","","","NA"
"2018-08-22 10:00","2018","08","22","10:00","13.1","","9.6","","79","","34","","18","","24.1","","97.36","","","","","","Mostly Cloudy"
"2018-08-22 11:00","2018","08","22","11:00","14.2","","8.5","","68","","35","","14","","24.1","","97.40","","","","","","NA"
"2018-08-22 12:00","2018","08","22","12:00","15.9","","2.4","","40","","33","","24","","24.1","","97.41","","","","","","NA"
"2018-08-22 13:00","2018","08","22","13:00","18.0","","6.0","","45","","33","","28","","24.1","","97.42","","","","","","Mainly Clear"
"2018-08-22 14:00","2018","08","22","14:00","18.9","","8.6","","51","","34","","12","","24.1","","97.40","","","","","","NA"
"2018-08-22 15:00","2018","08","22","15:00","19.0","","8.3","","50","","33","","12","","24.1","","97.38","","","","","","NA"
"2018-08-22 16:00","2018","08","22","16:00","20.7","","9.4","","48","","33","","14","","24.1","","97.36","","","","","","Mainly Clear"
"2018-08-22 17:00","2018","08","22","17:00","18.4","","8.3","","51","","30","","14","","24.1","","97.41","","","","","","NA"
"2018-08-22 18:00","2018","08","22","18:00","18.2","","9.2","","55","","35","","9","","24.1","","97.43","","","","","","NA"
"2018-08-22 19:00","2018","08","22","19:00","16.8","","8.3","","57","","30","","5","","24.1","","97.46","","","","","","Mainly Clear"
"2018-08-22 20:00","2018","08","22","20:00","12.8","","9.6","","81","","24","","5","","24.1","","97.51","","","","","","NA"
"2018-08-22 21:00","2018","08","22","21:00","10.8","","8.8","","87","","24","","4","","24.1","","97.54","","","","","","NA"
"2018-08-22 22:00","2018","08","22","22:00","9.8","","8.7","","93","","23","","4","","24.1","","97.55","","","","","","Clear"
"2018-08-22 23:00","2018","08","22","23:00","9.7","","9.2","","97","","23","","4","","24.1","","97.53","","","","","","NA"
"2018-08-23 00:00","2018","08","23","00:00","9.5","","8.2","","92","","23","","4","","24.1","","97.52","","","","","","NA"
"2018-08-23 01:00","2018","08","23","01:00","9.4","","9.0","","97","","22","","6","","24.1","","97.50","","","","","","Clear"
"2018-08-23 02:00","2018","08","23","02:00","9.1","","8.7","","97","","23","","5","","24.1","","97.47","","","","","","NA"
"2018-08-23 03:00","2018","08","23","03:00","8.7","","7.8","","94","","24","","4","","24.1","","97.50","","","","","","NA"
"2018-08-23 04:00","2018","08","23","04:00","9.2","","8.7","","96","","20","","4","","24.1","","97.50","","","","","","Clear"
"2018-08-23 05:00","2018","08","23","05:00","8.4","","8.0","","97","","23","","5","","24.1","","97.49","","","","","","NA"
"2018-08-23 06:00","2018","08","23","06:00","8.5","","8.1","","97","","20","","6","","24.1","","97.51","","","","","","NA"
"2018-08-23 07:00","2018","08","23","07:00","11.4","","10.2","","92","","20","","8","","24.1","","97.53","","","","","","Clear"
"2018-08-23 08:00","2018","08","23","08:00","14.5","","11.5","","82","","23","","15","","24.1","","97.54","","","","","","NA"
"2018-08-23 09:00","2018","08","23","09:00","17.3","","11.7","","69","","24","","18","","24.1","","97.50","","","","","","NA"
"2018-08-23 10:00","2018","08","23","10:00","19.1","","11.9","","63","","26","","19","","24.1","","97.48","","","","","","Mostly Cloudy"
"2018-08-23 11:00","2018","08","23","11:00","22.2","","11.5","","50","","24","","20","","24.1","","97.43","","","","","","NA"
"2018-08-23 12:00","2018","08","23","12:00","23.2","","12.7","","51","","23","","22","","24.1","","97.38","","26","","","","NA"
"2018-08-23 13:00","2018","08","23","13:00","24.4","","12.6","","47","","25","","25","","24.1","","97.36","","27","","","","Mainly Clear"
"2018-08-23 14:00","2018","08","23","14:00","25.4","","13.7","","48","","23","","26","","24.1","","97.34","","29","","","","NA"
"2018-08-23 15:00","2018","08","23","15:00","25.4","","13.0","","46","","26","","20","","24.1","","97.33","","28","","","","NA"
"2018-08-23 16:00","2018","08","23","16:00","25.4","","13.4","","47","","24","","18","","24.1","","97.33","","28","","","","Mainly Clear"
"2018-08-23 17:00","2018","08","23","17:00","24.0","","14.8","","56","","23","","11","","16.1","","97.35","","28","","","","NA"
"2018-08-23 18:00","2018","08","23","18:00","21.6","","15.4","","67","","23","","9","","19.3","","97.39","","26","","","","NA"
"2018-08-23 19:00","2018","08","23","19:00","20.0","","14.6","","71","","23","","9","","24.1","","97.45","","","","","","Mostly Cloudy"
"2018-08-23 20:00","2018","08","23","20:00","19.2","","13.6","","70","","25","","8","","19.3","","97.52","","","","","","NA"
"2018-08-23 21:00","2018","08","23","21:00","18.7","","12.9","","68","","23","","10","","24.1","","97.57","","","","","","NA"
"2018-08-23 22:00","2018","08","23","22:00","17.8","","11.7","","67","","24","","13","","24.1","","97.62","","","","","","Mainly Clear"
"2018-08-23 23:00","2018","08","23","23:00","17.1","","10.8","","66","","24","","10","","24.1","","97.67","","","","","","NA"
"2018-08-24 00:00","2018","08","24","00:00","14.7","","10.6","","76","","18","","4","","24.1","","97.72","","","","","","NA"
"2018-08-24 01:00","2018","08","24","01:00","12.8","","10.8","","87","","33","","3","","24.1","","97.78","","","","","","Clear"
"2018-08-24 02:00","2018","08","24","02:00","12.7","","11.4","","92","","2","","7","","24.1","","97.83","","","","","","NA"
"2018-08-24 03:00","2018","08","24","03:00","9.9","","9.4","","97","","36","","2","","24.1","","97.88","","","","","","NA"
"2018-08-24 04:00","2018","08","24","04:00","8.4","","7.9","","96","","13","","5","","24.1","","97.93","","","","","","Mainly Clear"
"2018-08-24 05:00","2018","08","24","05:00","9.1","","8.7","","98","","8","","5","","24.1","","97.96","","","","","","NA"
"2018-08-24 06:00","2018","08","24","06:00","8.9","","8.4","","97","","36","","2","","24.1","","97.97","","","","","","NA"
"2018-08-24 07:00","2018","08","24","07:00","10.9","","9.9","","94","","8","","3","","24.1","","97.99","","","","","","Mainly Clear"
"2018-08-24 08:00","2018","08","24","08:00","15.6","","11.8","","78","","21","","9","","24.1","","98.03","","","","","","NA"
"2018-08-24 09:00","2018","08","24","09:00","19.1","","12.9","","67","","23","","12","","24.1","","98.03","","","","","","NA"
"2018-08-24 10:00","2018","08","24","10:00","21.7","","14.1","","61","","23","","21","","24.1","","98.04","","25","","","","Mainly Clear"
"2018-08-24 11:00","2018","08","24","11:00","23.4","","14.2","","56","","22","","24","","24.1","","98.02","","27","","","","NA"
"2018-08-24 12:00","2018","08","24","12:00","25.1","","15.3","","54","","21","","25","","24.1","","98.00","","29","","","","NA"
"2018-08-24 13:00","2018","08","24","13:00","24.8","","14.6","","52","","24","","23","","24.1","","97.97","","29","","","","Mostly Cloudy"
"2018-08-24 14:00","2018","08","24","14:00","25.8","","14.0","","48","","23","","25","","24.1","","97.96","","29","","","","NA"
"2018-08-24 15:00","2018","08","24","15:00","26.1","","14.9","","50","","22","","26","","24.1","","97.95","","30","","","","NA"
"2018-08-24 16:00","2018","08","24","16:00","23.7","","13.9","","54","","22","","16","","24.1","","97.96","","27","","","","Mostly Cloudy"
"2018-08-24 17:00","2018","08","24","17:00","24.9","","14.3","","51","","22","","19","","24.1","","97.96","","28","","","","NA"
"2018-08-24 18:00","2018","08","24","18:00","23.0","","14.3","","58","","21","","13","","24.1","","97.99","","27","","","","NA"
"2018-08-24 19:00","2018","08","24","19:00","21.9","","14.2","","61","","20","","13","","24.1","","98.01","","25","","","","Mostly Cloudy"
"2018-08-24 20:00","2018","08","24","20:00","21.2","","14.0","","63","","21","","17","","24.1","","98.07","","25","","","","NA"
"2018-08-24 21:00","2018","08","24","21:00","20.6","","13.7","","64","","22","","19","","24.1","","98.12","","","","","","NA"
"2018-08-24 22:00","2018","08","24","22:00","20.1","","13.0","","64","","21","","19","","24.1","","98.17","","","","","","Mostly Cloudy"
"2018-08-24 23:00","2018","08","24","23:00","19.0","","13.1","","68","","22","","13","","24.1","","98.22","","","","","","NA"
"2018-08-25 00:00","2018","08","25","00:00","18.8","","12.8","","68","","21","","14","","24.1","","98.26","","","","","","NA"
"2018-08-25 01:00","2018","08","25","01:00","18.0","","12.8","","71","","20","","12","","24.1","","98.27","","","","","","Mostly Cloudy"
"2018-08-25 02:00","2018","08","25","02:00","17.1","","12.9","","76","","19","","12","","24.1","","98.29","","","","","","NA"
"2018-08-25 03:00","2018","08","25","03:00","16.6","","12.9","","79","","18","","9","","24.1","","98.31","","","","","","NA"
"2018-08-25 04:00","2018","08","25","04:00","16.1","","12.8","","81","","17","","4","","24.1","","98.31","","","","","","Cloudy"
"2018-08-25 05:00","2018","08","25","05:00","15.8","","12.8","","82","","16","","7","","24.1","","98.31","","","","","","NA"
"2018-08-25 06:00","2018","08","25","06:00","15.8","","12.9","","82","","17","","9","","24.1","","98.32","","","","","","NA"
"2018-08-25 07:00","2018","08","25","07:00","16.8","","13.5","","81","","16","","11","","24.1","","98.33","","","","","","Cloudy"
"2018-08-25 08:00","2018","08","25","08:00","18.2","","14.0","","76","","17","","13","","24.1","","98.31","","","","","","NA"
"2018-08-25 09:00","2018","08","25","09:00","19.1","","14.7","","76","","18","","9","","24.1","","98.30","","","","","","NA"
"2018-08-25 10:00","2018","08","25","10:00","20.2","","15.4","","74","","20","","12","","24.1","","98.28","","","","","","Mostly Cloudy"
"2018-08-25 11:00","2018","08","25","11:00","21.6","","15.4","","67","","16","","18","","24.1","","98.23","","26","","","","NA"
"2018-08-25 12:00","2018","08","25","12:00","19.2","","16.0","","81","","18","","16","","12.9","","98.25","","","","","","Rain Showers"
"2018-08-25 13:00","2018","08","25","13:00","18.7","","16.4","","86","","15","","16","","24.1","","98.20","","","","","","Mostly Cloudy"
"2018-08-25 14:00","2018","08","25","14:00","19.7","","15.8","","78","","13","","16","","24.1","","98.14","","","","","","NA"
"2018-08-25 15:00","2018","08","25","15:00","20.9","","15.8","","73","","15","","14","","24.1","","98.11","","25","","","","NA"
"2018-08-25 16:00","2018","08","25","16:00","20.9","","15.6","","71","","14","","13","","24.1","","98.09","","25","","","","Cloudy"
"2018-08-25 17:00","2018","08","25","17:00","20.4","","15.5","","73","","16","","15","","24.1","","98.03","","25","","","","NA"
"2018-08-25 18:00","2018","08","25","18:00","19.0","","16.1","","83","","17","","18","","24.1","","97.99","","","","","","NA"
"2018-08-25 19:00","2018","08","25","19:00","18.2","","16.5","","90","","13","","8","","24.1","","97.93","","","","","","Cloudy"
"2018-08-25 20:00","2018","08","25","20:00","18.1","","16.8","","92","","12","","9","","19.3","","97.91","","","","","","Rain Showers"
"2018-08-25 21:00","2018","08","25","21:00","18.1","","17.2","","95","","12","","12","","24.1","","97.87","","","","","","Rain Showers"
"2018-08-25 22:00","2018","08","25","22:00","17.9","","17.6","","98","","15","","8","","16.1","","97.82","","","","","","Rain Showers"
"2018-08-25 23:00","2018","08","25","23:00","18.1","","17.8","","99","","16","","5","","19.3","","97.78","","","","","","Rain Showers"
"2018-08-26 00:00","2018","08","26","00:00","17.8","","17.7","","99","","17","","5","","24.1","","97.72","","","","","","NA"
"2018-08-26 01:00","2018","08","26","01:00","18.2","","18.0","","98","","16","","5","","24.1","","97.69","","","","","","Cloudy"
"2018-08-26 02:00","2018","08","26","02:00","18.0","","17.9","","99","","9","","4","","12.9","","97.63","","","","","","Rain Showers"
"2018-08-26 03:00","2018","08","26","03:00","18.2","","18.1","","100","","19","","3","","6.4","","97.60","","","","","","Rain Showers,Fog"
"2018-08-26 04:00","2018","08","26","04:00","18.3","","18.2","","100","","21","","7","","6.4","","97.58","","","","","","Rain Showers,Fog"
"2018-08-26 05:00","2018","08","26","05:00","18.2","","18.2","","100","","23","","8","","6.4","","97.56","","","","","","Rain Showers,Fog"
"2018-08-26 06:00","2018","08","26","06:00","18.1","","18.1","","100","","26","","7","","2.4","","97.59","","","","","","Drizzle,Fog"
"2018-08-26 07:00","2018","08","26","07:00","18.1","","18.1","","100","","28","","7","","2.4","","97.63","","","","","","Drizzle,Fog"
"2018-08-26 08:00","2018","08","26","08:00","18.6","","18.4","","98","","29","","7","","8.1","","97.65","","","","","","Fog"
"2018-08-26 09:00","2018","08","26","09:00","19.4","","18.4","","94","","28","","14","","16.1","","97.68","","","","","","NA"
"2018-08-26 10:00","2018","08","26","10:00","19.6","","18.0","","91","","28","","11","","24.1","","97.69","","","","","","Cloudy"
"2018-08-26 11:00","2018","08","26","11:00","19.8","","18.2","","90","","28","","13","","24.1","","97.68","","","","","","NA"
"2018-08-26 12:00","2018","08","26","12:00","20.2","","17.7","","86","","28","","14","","24.1","","97.71","","26","","","","NA"
"2018-08-26 13:00","2018","08","26","13:00","20.3","","17.9","","86","","26","","14","","24.1","","97.74","","26","","","","Cloudy"
"2018-08-26 14:00","2018","08","26","14:00","20.9","","17.7","","82","","26","","18","","24.1","","97.78","","27","","","","NA"
"2018-08-26 15:00","2018","08","26","15:00","22.3","","17.6","","74","","28","","13","","24.1","","97.75","","28","","","","NA"
"2018-08-26 16:00","2018","08","26","16:00","23.5","","18.2","","72","","27","","10","","24.1","","97.80","","30","","","","Mostly Cloudy"
"2018-08-26 17:00","2018","08","26","17:00","23.2","","18.2","","73","","27","","10","","24.1","","97.80","","29","","","","NA"
"2018-08-26 18:00","2018","08","26","18:00","22.5","","18.4","","78","","24","","13","","24.1","","97.79","","29","","","","NA"
"2018-08-26 19:00","2018","08","26","19:00","20.4","","18.2","","87","","20","","4","","24.1","","97.77","","27","","","","Mainly Clear"
"2018-08-26 20:00","2018","08","26","20:00","19.2","","17.8","","92","","22","","7","","24.1","","97.82","","","","","","NA"
"2018-08-26 21:00","2018","08","26","21:00","18.4","","16.9","","91","","21","","5","","24.1","","97.88","","","","","","NA"
"2018-08-26 22:00","2018","08","26","22:00","17.7","","17.3","","97","","23","","5","","24.1","","97.91","","","","","","Mostly Cloudy"
"2018-08-26 23:00","2018","08","26","23:00","17.4","","17.0","","98","","24","","7","","24.1","","97.94","","","","","","NA"
"2018-08-27 00:00","2018","08","27","00:00","17.1","","16.5","","96","","24","","10","","24.1","","97.92","","","","","","NA"
"2018-08-27 01:00","2018","08","27","01:00","16.5","","15.9","","96","","19","","9","","24.1","","97.89","","","","","","Mainly Clear"
"2018-08-27 02:00","2018","08","27","02:00","15.8","","15.5","","98","","19","","4","","24.1","","97.87","","","","","","NA"
"2018-08-27 03:00","2018","08","27","03:00","15.5","","15.3","","99","","19","","8","","24.1","","97.87","","","","","","NA"
"2018-08-27 04:00","2018","08","27","04:00","15.3","","15.2","","99","","19","","9","","24.1","","97.85","","","","","","Clear"
"2018-08-27 05:00","2018","08","27","05:00","15.2","","15.1","","100","","18","","6","","24.1","","97.82","","","","","","NA"
"2018-08-27 06:00","2018","08","27","06:00","16.0","","16.0","","100","","17","","9","","24.1","","97.82","","","","","","NA"
"2018-08-27 07:00","2018","08","27","07:00","16.5","","16.3","","99","","19","","12","","24.1","","97.87","","","","","","Mostly Cloudy"
"2018-08-27 08:00","2018","08","27","08:00","16.7","","16.5","","99","","18","","14","","24.1","","97.86","","","","","","NA"
"2018-08-27 09:00","2018","08","27","09:00","18.1","","17.3","","95","","19","","14","","24.1","","97.82","","","","","","NA"
"2018-08-27 10:00","2018","08","27","10:00","18.9","","17.6","","92","","19","","12","","24.1","","97.75","","","","","","Rain Showers"
"2018-08-27 11:00","2018","08","27","11:00","19.4","","17.9","","91","","19","","13","","19.3","","97.76","","","","","","NA"
"2018-08-27 12:00","2018","08","27","12:00","22.1","","18.3","","79","","21","","24","","24.1","","97.62","","28","","","","NA"
"2018-08-27 13:00","2018","08","27","13:00","22.4","","18.0","","76","","20","","23","","24.1","","97.56","","28","","","","Cloudy"
"2018-08-27 14:00","2018","08","27","14:00","21.9","","18.5","","81","","22","","23","","24.1","","97.53","","28","","","","NA"
"2018-08-27 15:00","2018","08","27","15:00","21.3","","18.6","","84","","20","","24","","24.1","","97.50","","28","","","","NA"
"2018-08-27 16:00","2018","08","27","16:00","20.9","","18.9","","88","","20","","21","","24.1","","97.44","","28","","","","Cloudy"
"2018-08-27 17:00","2018","08","27","17:00","21.4","","19.4","","88","","22","","18","","24.1","","97.38","","28","","","","NA"
"2018-08-27 18:00","2018","08","27","18:00","21.3","","19.5","","89","","20","","18","","24.1","","97.36","","28","","","","NA"
"2018-08-27 19:00","2018","08","27","19:00","20.5","","19.7","","95","","21","","14","","8.1","","97.36","","28","","","","Fog"
"2018-08-27 20:00","2018","08","27","20:00","20.7","","19.5","","93","","22","","15","","24.1","","97.37","","28","","","","NA"
"2018-08-27 21:00","2018","08","27","21:00","20.4","","19.3","","93","","20","","17","","24.1","","97.36","","27","","","","NA"
"2018-08-27 22:00","2018","08","27","22:00","20.7","","19.4","","92","","21","","14","","24.1","","97.39","","28","","","","Mostly Cloudy"
"2018-08-27 23:00","2018","08","27","23:00","20.8","","19.4","","92","","23","","20","","24.1","","97.35","","28","","","","NA"
"2018-08-28 00:00","2018","08","28","00:00","20.4","","19.4","","94","","22","","17","","24.1","","97.32","","27","","","","NA"
"2018-08-28 01:00","2018","08","28","01:00","20.3","","19.5","","95","","22","","19","","24.1","","97.24","","27","","","","Mainly Clear"
"2018-08-28 02:00","2018","08","28","02:00","20.3","","19.5","","95","","22","","18","","24.1","","97.20","","27","","","","NA"
